GAS LISTING kernel.s 			page 1


   1              	.include "./define.s"
   1              	.set BOOT_LOAD, 0x7C00
   2              	.set BOOT_SIZE, 0x2000 #(1024 * 8)
   3              	.set SECT_SIZE, 512
   4              	.set BOOT_SECT, 0x10 #(.Lboot_BOOT_SIZE / .Lboot_SECT_SIZE)
   5              	.set BOOT_END, 0x9C00
   6              	.set KERNEL_SECT, 0x10 #(.Lboot_KERNEL_SIZE / .Lboot_SECT_SIZE)
   7              	.set KERNEL_SIZE, 8192
   8              	.set VRAM, 0x000A0000
   9              	.set KERNEL_LOAD, 0x00101000
   2              	
   3              	.code32
   4              	.global kernel
   5              	
   6              	
   7              	kernel:
   8              	  
   9              	  # Get font addr. The addr is had in boot.s(where, the addr = BOOT_LOAD + SECT_SIZE).
  10              	  #push %ebx
  11              	  #push %ecx
  12              	
  13              	  #mov $BOOT_LOAD, %ebx
  14              	  #mov $SECT_SIZE, %ecx
  15              	  #add %ecx, %ebx
  16              	  #mov %ebx, %esi
  17              	  #pop %ecx
  18              	  #pop %ebx
  19              	  
  20 0000 BE007E00 	  mov $(BOOT_LOAD + SECT_SIZE), %esi
  20      00
  21 0005 0FB706   	  movzxw (%esi), %eax
  22 0008 0FB75E02 	  movzxw 0x2(%esi), %ebx # segment
  23 000c C1E004   	  shl $0x4, %eax # offset
  24 000f 01D8     	  add %ebx, %eax
  25 0011 A3000000 	  mov %eax, (FONT_ADR)
  25      00
  26              	/*
  27              	  push $0x41
  28              	  push $0x010F
  29              	  push $0x0
  30              	  push $0x0
  31              	  call draw_char
  32              	  add $0x10, %sp
  33              	
  34              	
  35              	  push $0x42
  36              	  push $0x010F
  37              	  push $0x0
  38              	  push $0x1
  39              	  call draw_char
  40              	  add $0x10, %sp
  41              	
  42              	  push $0x43
  43              	  push $0x010F
  44              	  push $0x0
  45              	  push $0x2
  46              	  call draw_char
GAS LISTING kernel.s 			page 2


  47              	  add $0x10, %sp
  48              	
  49              	
  50              	  push $0x31
  51              	  push $0x010F
  52              	  push $0x0
  53              	  push $0x0
  54              	  call draw_char
  55              	  add $0x10, %sp
  56              	
  57              	
