GAS LISTING kernel.s 			page 1


   1              	.include "./define.s"
   1              	.set BOOT_LOAD, 0x7C00
   2              	.set BOOT_SIZE, 0x2000 #(1024 * 8)
   3              	.set SECT_SIZE, 512
   4              	.set BOOT_SECT, 0x10 #(.Lboot_BOOT_SIZE / .Lboot_SECT_SIZE)
   5              	.set BOOT_END, 0x9C00
   6              	.set KERNEL_SECT, 0x10 #(.Lboot_KERNEL_SIZE / .Lboot_SECT_SIZE)
   7              	.set KERNEL_SIZE, 8192
   8              	.set VRAM, 0x000A0000
   9              	.set KERNEL_LOAD, 0x00101000
  10              	.set VECT_BASE, 0x00100000
   2              	.include "./macro.s"
   1              	.macro set_vect interruptNum, funcAddr
   2              	  push %eax
   3              	  push %edi
   4              	  mov $VECT_BASE + (\interruptNum * 8), %edi
   5              	  mov \funcAddr, %eax
   6              	
   7              	  mov %ax, (%edi)
   8              	  shr $0x10, %eax
   9              	  mov %ax, 0x6(%edi)
  10              	
  11              	  pop %edi
  12              	  pop %eax
  13              	.endm
   3              	
   4              	.code32
   5              	.global kernel
   6              	
   7              	
   8              	kernel:
   9              	  
  10              	  # Get font addr. The addr is had in boot.s(where, the addr = BOOT_LOAD + SECT_SIZE).
  11              	  #push %ebx
  12              	  #push %ecx
  13              	
  14              	  #mov $BOOT_LOAD, %ebx
  15              	  #mov $SECT_SIZE, %ecx
  16              	  #add %ecx, %ebx
  17              	  #mov %ebx, %esi
  18              	  #pop %ecx
  19              	  #pop %ebx
  20              	  
  21 0000 BE007E00 	  mov $(BOOT_LOAD + SECT_SIZE), %esi
  21      00
  22 0005 0FB706   	  movzxw (%esi), %eax
  23 0008 0FB75E02 	  movzxw 0x2(%esi), %ebx # segment
  24 000c C1E004   	  shl $0x4, %eax # offset
  25 000f 01D8     	  add %ebx, %eax
  26 0011 A3000000 	  mov %eax, (FONT_ADR)
  26      00
  27              	/*
  28              	  push $0x41
  29              	  push $0x010F
  30              	  push $0x0
  31              	  push $0x0
  32              	  call draw_char
GAS LISTING kernel.s 			page 2


  33              	  add $0x10, %sp
  34              	
  35              	
  36              	  push $0x42
  37              	  push $0x010F
